LABEL,Pclass,Sex,Age,Parch,Fare,Embarked,Name_length,Has_Cabin,FamilySize,IsAlone,Title
0,3,1,1,0,1,0,26,0,1,1,1
0,3,1,1,0,2,1,21,0,1,1,1
1,1,0,3,0,3,1,30,1,2,0,2
0,3,1,1,0,2,0,31,0,1,1,1
0,1,0,1,2,3,0,47,1,4,0,3
0,3,1,1,0,0,0,18,0,1,1,1
0,3,1,1,0,1,0,16,0,1,1,1
0,3,0,1,0,0,2,19,0,1,1,2
0,3,0,2,0,0,2,30,0,1,1,2
0,3,0,2,0,1,0,30,0,1,1,2
1,1,0,0,0,3,0,21,1,1,1,2
0,1,1,1,0,3,1,42,1,2,0,1
1,2,0,2,2,2,0,45,0,3,0,3
1,1,1,2,0,2,0,45,0,1,1,1
0,3,1,1,0,2,0,24,0,1,1,1
1,3,1,1,0,3,0,14,0,1,1,1
1,3,1,1,0,0,2,24,0,1,1,1
0,3,1,2,0,1,0,17,0,1,1,1
1,1,1,2,0,2,0,25,1,1,1,1
1,1,0,3,0,3,1,46,0,2,0,3
0,3,1,1,0,0,0,17,0,1,1,1
0,1,1,2,0,3,0,28,1,1,1,1
1,2,0,2,0,1,0,28,1,1,1,3
0,3,1,1,0,2,2,17,0,1,1,1
1,2,0,2,0,2,0,52,0,2,0,3
0,3,1,1,0,0,0,19,0,1,1,1
1,1,0,1,0,3,0,21,1,1,1,2
0,3,1,1,0,0,0,15,0,1,1,1
0,3,1,2,0,0,1,18,0,1,1,1
1,1,0,2,1,3,1,47,1,2,0,3
0,3,1,2,0,0,1,17,0,1,1,1
0,3,1,2,0,0,2,18,0,1,1,1
1,2,0,3,0,1,0,20,0,1,1,2
0,1,1,0,0,3,0,18,1,1,1,1
0,3,1,2,0,1,0,25,0,1,1,1
0,2,1,1,1,1,0,27,0,4,0,1
1,2,0,0,1,2,0,24,0,3,0,2
0,3,1,2,0,0,1,17,0,1,1,1
0,3,1,1,1,0,1,20,0,3,0,1
1,3,0,0,2,2,1,38,0,3,0,3
0,3,0,1,0,1,0,19,0,1,1,2
1,2,0,0,2,2,0,22,0,3,0,2
0,1,1,2,0,2,0,33,1,1,1,5
1,1,0,1,0,3,1,19,0,1,1,2
0,3,1,2,0,2,0,24,0,1,1,1
1,1,0,1,2,3,1,34,1,3,0,2
1,1,0,2,2,3,0,23,1,3,0,2
0,3,0,0,2,3,0,36,0,7,0,2
0,3,0,0,2,3,0,33,0,7,0,2
1,2,1,1,0,2,0,17,0,2,0,1
0,1,1,3,0,3,1,26,1,2,0,1
0,1,1,3,0,2,0,28,0,1,1,1
1,2,0,1,0,2,0,33,0,2,0,3
1,2,1,1,0,1,1,26,0,1,1,1
0,3,1,2,1,2,0,25,0,3,0,1
1,2,1,0,1,3,0,30,0,3,0,4
1,1,1,1,2,3,1,27,1,3,0,1
0,2,1,1,0,2,0,27,0,1,1,1
0,3,1,1,0,0,2,20,0,1,1,1
1,3,1,1,0,0,1,33,0,1,1,1
1,3,0,1,0,0,0,18,0,1,1,2
0,1,1,3,0,2,0,18,0,1,1,1
1,1,0,2,0,3,1,65,1,2,0,5
0,1,1,1,0,3,1,19,0,1,1,1
1,1,0,2,1,3,0,38,1,3,0,3
1,3,0,2,0,2,0,44,0,2,0,3
0,3,1,1,0,0,2,24,0,1,1,1
0,3,1,2,0,0,0,17,0,1,1,1
0,2,1,1,0,1,0,26,0,1,1,1
0,3,1,1,0,1,0,17,0,1,1,1
0,3,0,2,0,1,0,30,0,1,1,2
0,3,1,1,0,2,0,20,0,3,0,1
0,3,1,1,0,0,0,20,0,1,1,1
0,3,0,1,4,2,0,43,0,5,0,3
0,3,1,2,0,0,1,19,0,1,1,1
1,3,1,1,0,0,0,17,0,1,1,1
1,2,1,3,0,1,0,18,0,1,1,1
1,1,0,3,0,3,0,45,1,3,0,3
1,1,1,2,0,2,0,32,1,1,1,1
1,3,0,2,0,0,2,17,0,1,1,2
0,3,1,0,0,1,0,28,0,1,1,1
0,3,1,1,0,2,0,20,0,1,1,1
1,2,0,2,0,1,0,20,0,1,1,2
1,1,0,2,0,3,0,41,1,2,0,3
